,tag,przyklad,liczba_unikatowych_slow,liczba_wystapien,czestosc_wystapien,liczba_dzieci,czestosc_dzieci
85,ADP: AdpType=Prep,"do, na, po",19,2236,0.5676567656765676,646,0.7626918536009445
503,VERB: Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,"chcę, idę, mogę",140,1802,0.4574765168824575,589,0.6953955135773318
339,NOUN: Case=Nom|Gender=Fem|Number=Sing,"mama, babcia, pani",353,1754,0.4452906829144453,621,0.7331759149940968
507,VERB: Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,"chce, jest, ma",234,1555,0.39477024625539475,578,0.6824085005903188
514,VERB: Aspect=Imp|VerbForm=Inf|Voice=Act,"iść, spać, pić",144,1190,0.30210713379030213,534,0.6304604486422668
362,PART: Polarity=Neg,"nie, teś, totoś",7,1013,0.25717187103325717,472,0.5572609208972845
522,VERB: Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act,"daj, włącz, zrób",109,1004,0.2548870271642549,491,0.5796930342384888
264,NOUN: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing,"tata, tatuś, tato",178,996,0.25285605483625284,473,0.5584415584415584
299,NOUN: Case=Acc|Gender=Fem|Number=Sing,"bajkę, kanapkę, książeczkę",343,958,0.24320893627824322,453,0.5348288075560803
379,PRON: Animacy=Hum|Case=Dat|Gender=Masc|Number=Sing|Person=1|PronType=Prs|Variant=Short,mi,1,935,0.23736989083523738,443,0.5230224321133412
87,ADP: AdpType=Prep|Variant=Short,"z, w, od",8,914,0.23203858847423203,428,0.5053128689492326
268,NOUN: Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,"spacer, plac, dwór",268,860,0.21832952526021834,443,0.5230224321133412
313,NOUN: Case=Gen|Gender=Fem|Number=Sing,"babci, pracy, szkoły",185,758,0.19243462807819242,412,0.48642266824085006
456,PRON: PronType=Prs|Reflex=Yes,"się, sie, juz",4,679,0.17237877633917237,376,0.44391971664698937
406,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs,"ja, wuf",2,637,0.1617161716171617,285,0.3364817001180638
497,VERB: Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act,"chodź, mamo, mamusiu",90,551,0.13988321909113988,338,0.3990554899645809
498,VERB: Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,"idziemy, jedziemy, musimy",49,546,0.13861386138613863,309,0.36481700118063753
534,VERB: Aspect=Perf|VerbForm=Inf|Voice=Act,"zrobić, pobawić, kupić",148,491,0.12465092663112465,284,0.33530106257378983
271,NOUN: Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,"sklepu, domu, maja",152,426,0.10814927646610815,294,0.34710743801652894
94,ADV: PronType=Dem,"tu, tam, tutaj",6,409,0.10383346026910384,233,0.27508854781582054
523,VERB: Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,"pójdziemy, pojedziemy, pobawimy",64,387,0.09824828636709824,214,0.2526564344746163
277,NOUN: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,"brzuszek, siku, deszcz",176,364,0.0924092409240924,240,0.2833530106257379
89,ADV: Degree=Pos,"bardzo, szybko, fajnie",70,351,0.0891089108910891,220,0.2597402597402597
306,NOUN: Case=Acc|Gender=Neut|Number=Sing,"mleko, siusiu, światło",94,345,0.08758568164508758,252,0.2975206611570248
96,ADV: PronType=Int,"gdzie, kiedy, dlaczego",6,342,0.08682406702208682,235,0.27744982290436837
348,NOUN: Case=Voc|Gender=Masc|Number=Sing,"mamo, mamusiu, mamuś",13,333,0.08453922315308454,221,0.26092089728453366
75,ADJ: Case=Nom|Degree=Pos|Gender=Fem|Number=Sing,"głodna, duża, sama",88,327,0.08301599390708302,206,0.24321133412042503
504,VERB: Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,"masz, idziesz, możesz",69,309,0.07844630616907845,203,0.2396694214876033
122,AUX: Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,jest,1,305,0.07743082000507744,200,0.2361275088547816
528,VERB: Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act,"przyjdzie, przyjedzie, da",68,305,0.07743082000507744,202,0.2384887839433294
525,VERB: Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,"pójdę, poproszę, zjem",79,302,0.07666920538207667,199,0.23494687131050768
298,NOUN: Case=Acc|Gender=Fem|Number=Plur,"bajki, zabawki, rączki",136,282,0.0715917745620716,199,0.23494687131050768
476,PUNCT: PunctType=Peri,"xxx, odź, siu",211,274,0.06956080223406956,191,0.2255017709563164
275,NOUN: Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,"domu, sklepie, komputerze",96,267,0.06778370144706779,197,0.23258559622195984
320,NOUN: Case=Gen|Gender=Neut|Number=Sing,"przedszkola, mleka, jedzenia",68,261,0.06626047220106626,192,0.22668240850059032
267,NOUN: Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur,"klocki, buty, puzzle",100,253,0.06422949987306423,182,0.21487603305785125
117,AUX: Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,"jestem, jetem",2,244,0.061944656004061946,176,0.2077922077922078
266,NOUN: Animacy=Hum|Case=Voc|Gender=Masc|Number=Sing,"tato, mamusiu, tatusiu",34,238,0.06042142675806042,148,0.17473435655253838
12,ADJ: Animacy=Hum|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing,"głodny, duży, sam",52,232,0.0588981975120589,139,0.1641086186540732
126,AUX: Mood=Ind|Tense=Pres|VerbForm=Fin|VerbType=Quasi,to,1,222,0.05635948210205636,147,0.17355371900826447
288,NOUN: Animacy=Nhum|Case=Nom|Gender=Masc|Number=Sing,"kotek, piesek, miś",58,210,0.053313023610053314,138,0.16292798110979928
484,VERB: Animacy=Hum|Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,"pojechał, poszedł, zabrał",73,209,0.05305915206905306,157,0.18536009445100354
273,NOUN: Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing,"samochodem, razem, autobusem",103,198,0.05026656511805026,142,0.16765053128689492
516,VERB: Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,"poszła, powiedziała, pojechała",70,193,0.048997207413049,134,0.15820543093270367
526,VERB: Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act,"kupisz, dasz, zrobisz",58,192,0.048743335872048744,131,0.15466351829988192
420,PRON: Case=Acc|Gender=Neut|Number=Sing|PronType=Dem,"to, tamto",2,186,0.04722010662604722,134,0.15820543093270367
115,AUX: Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin,"będę, będe",2,180,0.0456968773800457,122,0.14403778040141677
257,NOUN: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing,"taty, dziadka, lekarza",70,175,0.04442751967504443,136,0.16056670602125148
368,PRON: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs|Variant=Long,"mnie, cie",2,169,0.0429042904290429,122,0.14403778040141677
322,NOUN: Case=Ins|Gender=Fem|Number=Sing,"babcią, mamą, ciocią",90,166,0.04214267580604214,126,0.1487603305785124
482,VERB: Animacy=Hum|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,"bawił, płakał, miał",74,162,0.04112718964204113,106,0.12514757969303425
346,NOUN: Case=Nom|Gender=Neut|Number=Sing,"zimno, auto, mleko",61,157,0.03985783193703986,118,0.13931523022432113
331,NOUN: Case=Loc|Gender=Fem|Number=Sing,"pracy, szkole, kuchni",73,154,0.039096217314039096,122,0.14403778040141677
280,NOUN: Animacy=Nhum|Case=Acc|Gender=Masc|Number=Sing,"lizaka, kotka, misia",45,150,0.03808073115003808,115,0.1357733175914994
312,NOUN: Case=Gen|Gender=Fem|Number=Plur,"zabaw, mamy, zabawek",47,140,0.03554201574003554,116,0.13695395513577333
360,PART: PartType=Int,czy,1,123,0.031226199543031227,78,0.09208972845336481
337,NOUN: Case=Loc|Gender=Neut|Number=Sing,"przedszkolu, łóżku, polu",25,122,0.030972328002030973,96,0.11334120425029516
34,ADJ: Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing,"mały, duży, czerwony",55,121,0.03071845646103072,86,0.10153482880755609
422,PRON: Case=Acc|Gender=Neut|Number=Sing|PronType=Int,"co, coć",2,119,0.03021071337903021,89,0.1050767414403778
407,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|Person=2|PronType=Prs,"ty, mamo, cie",3,117,0.0297029702970297,89,0.1050767414403778
347,NOUN: Case=Voc|Gender=Fem|Number=Sing,"babciu, mamo, mamuś",11,117,0.0297029702970297,93,0.10979929161747344
260,NOUN: Animacy=Hum|Case=Ins|Gender=Masc|Number=Sing,"tatą, dziadkiem, tatusiem",41,111,0.02817974105102818,85,0.10035419126328217
86,ADP: AdpType=Prep|Variant=Long,"ze, we, ode",3,111,0.02817974105102818,93,0.10979929161747344
490,VERB: Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,"miała, jadła, bawiła",56,110,0.027925869510027925,88,0.1038961038961039
92,ADV: Degree=Pos|PronType=Int,jak,1,105,0.026656511805026657,74,0.08736717827626919
372,PRON: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Person=2|PronType=Prs|Variant=Short,cię,1,101,0.02564102564102564,87,0.10271546635182999
501,VERB: Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,"są, bolą, bawią",52,98,0.02487941101802488,82,0.09681227863046045
469,PROPN: Case=Nom|Gender=Fem|Number=Sing,"ola, ania, zosia",43,97,0.024625539477024627,68,0.08028335301062574
398,PRON: Animacy=Hum|Case=Ins|Gender=Masc|Number=Sing|Person=1|PronType=Prs,"mną, wami, mna",3,93,0.02361005331302361,77,0.09090909090909091
53,ADJ: Case=Acc|Degree=Pos|Gender=Fem|Number=Sing,"jedną, ładną, nową",45,91,0.0231023102310231,74,0.08736717827626919
459,PROPN: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing,"olo, błażej, oskar",59,90,0.02284843869002285,66,0.07792207792207792
254,NOUN: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing,"tatę, michała, dziadka",60,90,0.02284843869002285,75,0.0885478158205431
341,NOUN: Case=Nom|Gender=Masc|Number=Sing,"bum, brum, ala",61,87,0.022086824067022087,64,0.0755608028335301
28,ADJ: Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing,"duży, cały, sam",49,87,0.022086824067022087,72,0.08500590318772137
305,NOUN: Case=Acc|Gender=Neut|Number=Ptan,"zakupy, urodziny, spodnie",16,84,0.021325209444021324,68,0.08028335301062574
479,SCONJ: ConjType=Cmpr,jak,1,83,0.02107133790302107,66,0.07792207792207792
389,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|Person=1|PronType=Prs|Variant=Long,"mnie, cie",2,79,0.020055851739020056,69,0.08146399055489964
301,NOUN: Case=Acc|Gender=Masc|Number=Sing,"polko, buzi, tate",52,78,0.019801980198019802,67,0.07910271546635184
90,ADV: Degree=Pos|PronType=Dem,tak,1,76,0.019294237116019294,54,0.06375442739079103
111,AUX: Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin,"będziemy, bedziemy",2,75,0.01904036557501904,60,0.07083825265643448
241,DET: Case=Nom|Gender=Fem|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,"moja, twoja, nasza",3,75,0.01904036557501904,67,0.07910271546635184
450,PRON: Case=Nom|Gender=Neut|Number=Sing|PronType=Dem,"to, tamto",2,73,0.018532622493018534,65,0.07674144037780402
276,NOUN: Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur,"klocki, buty, lody",48,73,0.018532622493018534,58,0.06847697756788666
380,PRON: Animacy=Hum|Case=Dat|Gender=Masc|Number=Sing|Person=2|PronType=Prs|Variant=Short,ci,1,72,0.01827875095201828,60,0.07083825265643448
121,AUX: Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin,"będzie, bedzie",2,71,0.018024879411018026,52,0.06139315230224321
270,NOUN: Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur,"lat, klocków, chipsów",29,66,0.016755521706016754,48,0.05667060212514758
140,DET: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,"mój, nasz, twój",3,65,0.0165016501650165,57,0.06729634002361275
539,X: Foreign=Yes,"am, ojo, dim",21,63,0.015993907083015995,27,0.031877213695395513
421,PRON: Case=Acc|Gender=Neut|Number=Sing|PronType=Ind,coś,1,61,0.015486164001015486,48,0.05667060212514758
535,VERB: Mood=Ind|Tense=Pres|VerbForm=Fin|VerbType=Quasi,"trzeba, wolno, można",7,53,0.013455191673013456,43,0.05076741440377804
114,AUX: Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,są,1,52,0.013201320132013201,41,0.048406139315230225
452,PRON: Case=Nom|Gender=Neut|Number=Sing|PronType=Int,co,1,51,0.012947448591012947,46,0.05430932703659976
432,PRON: Case=Gen|Gender=Neut|Number=Sing|PronType=Dem,"tego, tamtego, tąd",3,51,0.012947448591012947,45,0.053128689492325853
338,NOUN: Case=Nom|Gender=Fem|Number=Plur,"zabawki, nogi, dziewczynki",39,51,0.012947448591012947,48,0.05667060212514758
409,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,on,1,49,0.01243970550901244,36,0.04250295159386069
242,DET: Case=Nom|Gender=Fem|Number=Sing|PronType=Dem,"ta, taka",2,45,0.011424219345011425,35,0.04132231404958678
120,AUX: Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,jesteś,1,43,0.010916476263010916,36,0.04250295159386069
197,DET: Case=Acc|Gender=Fem|Number=Sing|PronType=Dem,"tą, taką, tę",3,42,0.010662604722010662,36,0.04250295159386069
429,PRON: Case=Dat|PronType=Prs|Reflex=Yes,sobie,1,42,0.010662604722010662,36,0.04250295159386069
494,VERB: Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,"było, bolało, chciało",13,42,0.010662604722010662,33,0.03896103896103896
282,NOUN: Animacy=Nhum|Case=Gen|Gender=Masc|Number=Sing,"kotka, pieska, laptopa",28,38,0.009647118558009647,36,0.04250295159386069
155,DET: Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing|PronType=Dem,"ten, taki, tego",3,37,0.009393247017009393,32,0.03778040141676505
315,NOUN: Case=Gen|Gender=Masc|Number=Sing,"paci, dutki, mamuś",32,37,0.009393247017009393,34,0.04014167650531287
182,DET: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing|PronType=Dem,"ten, taki",2,36,0.00913937547600914,27,0.031877213695395513
291,NOUN: Aspect=Imp|Case=Dat|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Vnoun,piciu,1,36,0.00913937547600914,35,0.04132231404958678
329,NOUN: Case=Ins|Gender=Neut|Number=Sing,"autem, masłem, mlekiem",13,36,0.00913937547600914,32,0.03778040141676505
361,PART: PartType=Mod,może,1,35,0.008885503935008886,24,0.02833530106257379
40,ADJ: Animacy=Nhum|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing,"drugi, mały, ładny",18,35,0.008885503935008886,23,0.02715466351829988
181,DET: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,"mój, nasz, twój",3,34,0.008631632394008631,32,0.03778040141676505
399,PRON: Animacy=Hum|Case=Ins|Gender=Masc|Number=Sing|Person=2|PronType=Prs,tobą,1,32,0.008123889312008125,28,0.03305785123966942
308,NOUN: Case=Dat|Gender=Fem|Number=Sing,"mamie, babci, mamusi",16,31,0.00787001777100787,28,0.03305785123966942
56,ADJ: Case=Acc|Degree=Pos|Gender=Neut|Number=Sing,"duże, czerwone, dobre",19,30,0.007616146230007616,29,0.03423848878394333
304,NOUN: Case=Acc|Gender=Neut|Number=Plur,"auta, oczka, badania",22,30,0.007616146230007616,28,0.03305785123966942
518,VERB: Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,"stało, udało, wylało",15,30,0.007616146230007616,26,0.030696576151121605
321,NOUN: Case=Ins|Gender=Fem|Number=Plur,"lalkami, farbami, zabawkami",18,29,0.007362274689007363,26,0.030696576151121605
390,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|Person=2|PronType=Prs|Variant=Long,ciebie,1,29,0.007362274689007363,25,0.0295159386068477
249,DET: Case=Nom|Gender=Neut|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,"moje, twoje",2,29,0.007362274689007363,25,0.0295159386068477
79,ADJ: Case=Nom|Degree=Pos|Gender=Neut|Number=Sing,"niesamowite, pyszne, ładne",23,29,0.007362274689007363,26,0.030696576151121605
536,X: Abbr=Yes,"pa, w, ok",13,28,0.007108403148007108,25,0.0295159386068477
88,ADV: Degree=Cmp,"później, więcej, lepiej",10,27,0.006854531607006854,26,0.030696576151121605
505,VERB: Aspect=Imp|Mood=Ind|Number=Sing|Person=2|VerbForm=Fin|Voice=Act,"dziadziu, ce, anan",24,27,0.006854531607006854,21,0.024793388429752067
371,PRON: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Person=2|PronType=Prs|Variant=Long,"ciebie, cie",2,26,0.006600660066006601,22,0.025974025974025976
272,NOUN: Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur,"klockami, samochodami, kulkami",10,25,0.0063467885250063465,23,0.02715466351829988
27,ADJ: Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Plur,"ładne, nowe, małe",15,25,0.0063467885250063465,23,0.02715466351829988
411,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Int,kto,1,25,0.0063467885250063465,23,0.02715466351829988
316,NOUN: Case=Gen|Gender=Neut|NumType=Sets|Number=Plur,"dzieci, zwierząt, uszu",5,24,0.006092916984006093,18,0.021251475796930343
263,NOUN: Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur,"chłopaki, rodzice, goście",11,24,0.006092916984006093,21,0.024793388429752067
108,AUX: Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,była,1,24,0.006092916984006093,22,0.025974025974025976
373,PRON: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Short,go,1,22,0.005585173902005585,21,0.024793388429752067
216,DET: Case=Gen|Gender=Fem|Number=Sing|PronType=Dem,"tej, takiej",2,21,0.005331302361005331,20,0.023612750885478158
63,ADJ: Case=Gen|Degree=Pos|Gender=Neut|Number=Sing,"innego, słodkiego, dobrego",13,21,0.005331302361005331,20,0.023612750885478158
350,NUM: Animacy=Inan|Case=Acc|Gender=Masc|NumForm=Word|Number=Plur,"sto, dwa, trzy",3,21,0.005331302361005331,15,0.01770956316410862
470,PROPN: Case=Nom|Gender=Masc|Number=Sing,"si, cio, opa",15,20,0.005077430820005078,14,0.01652892561983471
495,VERB: Aspect=Imp|Mood=Imp|Number=Plur|Person=1|VerbForm=Fin|Voice=Act,"chodźmy, choćmy, idźmy",6,20,0.005077430820005078,18,0.021251475796930343
430,PRON: Case=Gen|Gender=Fem|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,jej,1,19,0.004823559279004823,16,0.018890200708382526
52,ADJ: Case=Acc|Degree=Pos|Gender=Fem|Number=Plur,"rozpuszczalne, mokre, brudne",14,19,0.004823559279004823,15,0.01770956316410862
