,tag,przyklad,liczba_unikatowych_slow,liczba_wystapien,czestosc_wystapien,liczba_dzieci,czestosc_dzieci
447,PRON: Case=Nom|Gender=Fem|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,ona,1,19,0.004823559279004823,16,0.018890200708382526
478,PUNCT: PunctType=Quot,"halo, tati, mamus",15,18,0.00456968773800457,13,0.015348288075560802
376,PRON: Animacy=Hum|Case=Dat|Gender=Masc|Number=Plur|Person=1|PronType=Prs,nam,1,18,0.00456968773800457,15,0.01770956316410862
506,VERB: Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin,będzie,1,18,0.00456968773800457,17,0.020070838252656435
287,NOUN: Animacy=Nhum|Case=Nom|Gender=Masc|Number=Plur,"słonie, pieski, gołębie",15,18,0.00456968773800457,17,0.020070838252656435
195,DET: Case=Acc|Gender=Fem|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,"moją, cie",2,18,0.00456968773800457,18,0.021251475796930343
382,PRON: Animacy=Hum|Case=Dat|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Short,mu,1,18,0.00456968773800457,16,0.018890200708382526
101,AUX: Animacy=Hum|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,był,1,17,0.004315816197004316,16,0.018890200708382526
255,NOUN: Animacy=Hum|Case=Dat|Gender=Masc|Number=Sing,"pieskowi, misiowi, tatusiowi",13,17,0.004315816197004316,16,0.018890200708382526
342,NOUN: Case=Nom|Gender=Neut|NumType=Sets|Number=Plur,"dzieci, uszy",2,17,0.004315816197004316,16,0.018890200708382526
428,PRON: Case=Dat|Gender=Neut|Number=Sing|PronType=Int,czemu,1,17,0.004315816197004316,15,0.01770956316410862
385,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Plur|Person=1|PronType=Prs,nas,1,16,0.004061944656004062,15,0.01770956316410862
243,DET: Case=Nom|Gender=Fem|Number=Sing|PronType=Rel,"jaka, która",2,16,0.004061944656004062,15,0.01770956316410862
118,AUX: Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin,"będziesz, bedziesz",2,16,0.004061944656004062,14,0.01652892561983471
333,NOUN: Case=Loc|Gender=Masc|Number=Sing,"scotecce, placi, dęba",14,16,0.004061944656004062,15,0.01770956316410862
336,NOUN: Case=Loc|Gender=Neut|Number=Ptan,"schodach, sankach, zakupach",7,15,0.003808073115003808,13,0.015348288075560802
279,NOUN: Animacy=Nhum|Case=Acc|Gender=Masc|Number=Plur,"koniki, słonie, smoki",14,15,0.003808073115003808,13,0.015348288075560802
175,DET: Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,moje,1,15,0.003808073115003808,15,0.01770956316410862
417,PRON: Case=Acc|Gender=Masc|Number=Plur|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,je,1,14,0.003554201574003554,12,0.014167650531286895
415,PRON: Case=Acc|Gender=Fem|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,ją,1,14,0.003554201574003554,14,0.01652892561983471
151,DET: Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur|PronType=Dem,"te, takie",2,14,0.003554201574003554,11,0.012987012987012988
481,VERB: Animacy=Hum|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,"latali, byli, citali",12,14,0.003554201574003554,10,0.011806375442739079
290,NOUN: Aspect=Imp|Case=Acc|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Vnoun,"picie, pranie, niadanie",3,14,0.003554201574003554,14,0.01652892561983471
274,NOUN: Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur,"torach, palcach, samochodzikach",13,14,0.003554201574003554,14,0.01652892561983471
33,ADJ: Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Plur,"nowe, dobre, ładne",12,14,0.003554201574003554,13,0.015348288075560802
519,VERB: Aspect=Perf|Mood=Imp|Number=Plur|Person=1|VerbForm=Fin|Voice=Act,"pobawmy, przeczytajmy, pomówmy",10,13,0.0033003300330033004,9,0.010625737898465172
142,DET: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Dem,"taki, ten",2,13,0.0033003300330033004,11,0.012987012987012988
153,DET: Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,"mój, twój",2,13,0.0033003300330033004,12,0.014167650531286895
284,NOUN: Animacy=Nhum|Case=Ins|Gender=Masc|Number=Sing,"pieskiem, psem, kubusiem",6,13,0.0033003300330033004,12,0.014167650531286895
157,DET: Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing|PronType=Int,jaki,1,13,0.0033003300330033004,13,0.015348288075560802
36,ADJ: Animacy=Nhum|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing,"nowego, jednego, różowego",9,13,0.0033003300330033004,12,0.014167650531286895
344,NOUN: Case=Nom|Gender=Neut|Number=Plur,"jaja, jabłka, święta",11,12,0.0030464584920030465,11,0.012987012987012988
93,ADV: Degree=Sup,"najbardziej, najfajniej, najbardzej",3,12,0.0030464584920030465,12,0.014167650531286895
31,ADJ: Animacy=Inan|Case=Ins|Degree=Pos|Gender=Masc|Number=Sing,"dużym, niebieskiem, różowym",10,12,0.0030464584920030465,12,0.014167650531286895
538,X: Abbr=Yes|Pun=Yes,"św, itp, itd",3,12,0.0030464584920030465,8,0.009445100354191263
113,AUX: Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin,będą,1,12,0.0030464584920030465,11,0.012987012987012988
188,DET: Animacy=Nhum|Case=Nom|Gender=Masc|Number=Sing|PronType=Dem,ten,1,12,0.0030464584920030465,11,0.012987012987012988
55,ADJ: Case=Acc|Degree=Pos|Gender=Neut|Number=Plur,"brudne, mokre, fajne",10,12,0.0030464584920030465,11,0.012987012987012988
472,PUNCT: PunctType=Comm,"tez, tlaktol, bułe",10,12,0.0030464584920030465,9,0.010625737898465172
184,DET: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing|PronType=Int,jaki,1,11,0.0027925869510027927,11,0.012987012987012988
453,PRON: Case=Nom|Gender=Neut|Number=Sing|PronType=Neg,nic,1,11,0.0027925869510027927,11,0.012987012987012988
78,ADJ: Case=Nom|Degree=Pos|Gender=Neut|Number=Plur,"same, ładne, brzydkie",10,11,0.0027925869510027927,9,0.010625737898465172
330,NOUN: Case=Loc|Gender=Fem|Number=Plur,"pieskach, witaminkach, rybach",8,11,0.0027925869510027927,10,0.011806375442739079
318,NOUN: Case=Gen|Gender=Neut|Number=Plur,"światełka, drzew, rajstop",11,11,0.0027925869510027927,11,0.012987012987012988
446,PRON: Case=Nom|Gender=Fem|Number=Sing|Person=1|PronType=Prs,ja,1,11,0.0027925869510027927,11,0.012987012987012988
130,DET: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,mojego,1,11,0.0027925869510027927,9,0.010625737898465172
401,PRON: Animacy=Hum|Case=Loc|Gender=Masc|Number=Sing|Person=1|PronType=Prs|Variant=Long,mnie,1,11,0.0027925869510027927,10,0.011806375442739079
396,PRON: Animacy=Hum|Case=Ins|Gender=Masc|Number=Plur|Person=1|PronType=Prs,"nami, wami",2,11,0.0027925869510027927,9,0.010625737898465172
44,ADJ: Aspect=Imp|Case=Nom|Gender=Fem|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,"kochana, wyzdrowiana",2,11,0.0027925869510027927,10,0.011806375442739079
190,DET: Case=Acc|Gender=Fem|NumType=Card|Number=Plur|PronType=Ind,"dużo, mało, wiele",3,10,0.002538715410002539,8,0.009445100354191263
488,VERB: Animacy=Inan|Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,"uciekł, wypadł, przyszedł",9,10,0.002538715410002539,10,0.011806375442739079
256,NOUN: Animacy=Hum|Case=Gen|Gender=Masc|Number=Plur,"rabusiów, ameli, laury",10,10,0.002538715410002539,10,0.011806375442739079
300,NOUN: Case=Acc|Gender=Masc|Number=Plur,"lale, muu, dzici",8,10,0.002538715410002539,10,0.011806375442739079
363,PRON: Animacy=Hum|Case=Acc|Gender=Masc|Number=Plur|Person=1|PronType=Prs,nas,1,10,0.002538715410002539,9,0.010625737898465172
269,NOUN: Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing,"tymkowi, idziemu, soczku",8,10,0.002538715410002539,9,0.010625737898465172
524,VERB: Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act,"przyjdą, wyczarują, zagoją",9,10,0.002538715410002539,10,0.011806375442739079
294,NOUN: Aspect=Imp|Case=Gen|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Vnoun,"picia, spania, golania",7,10,0.002538715410002539,10,0.011806375442739079
98,ADV: PronType=Rel,"gdzie, kiedy",2,10,0.002538715410002539,9,0.010625737898465172
475,PUNCT: PunctType=Hyph,"wujo, jutlo, tutuś",10,10,0.002538715410002539,10,0.011806375442739079
64,ADJ: Case=Ins|Degree=Pos|Gender=Fem|Number=Sing,"dużą, niebieską, pożarną",6,9,0.002284843869002285,8,0.009445100354191263
281,NOUN: Animacy=Nhum|Case=Gen|Gender=Masc|Number=Plur,"koników, ptaszków, motylków",8,9,0.002284843869002285,9,0.010625737898465172
483,VERB: Animacy=Hum|Aspect=Perf|Gender=Masc|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,"zabrali, naprawili, spadli",8,9,0.002284843869002285,6,0.0070838252656434475
32,ADJ: Animacy=Inan|Case=Loc|Degree=Pos|Gender=Masc|Number=Sing,"czerwonym, dużym, ciepłym",6,9,0.002284843869002285,9,0.010625737898465172
147,DET: Animacy=Inan|Case=Acc|Gender=Masc|NumType=Card|Number=Plur|PronType=Ind,"dużo, więcej, mało",3,9,0.002284843869002285,8,0.009445100354191263
95,ADV: PronType=Ind,"kiedyś, gdzieś",2,9,0.002284843869002285,9,0.010625737898465172
340,NOUN: Case=Nom|Gender=Masc|Number=Plur,"piseek, ciapy, maje",9,9,0.002284843869002285,9,0.010625737898465172
167,DET: Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing|PronType=Dem,"tym, takim",2,9,0.002284843869002285,8,0.009445100354191263
245,DET: Case=Nom|Gender=Neut|NumType=Card|Number=Plur|PronType=Ind,"dużo, więcej",2,9,0.002284843869002285,5,0.0059031877213695395
527,VERB: Aspect=Perf|Mood=Ind|Number=Sing|Person=2|VerbForm=Fin|Voice=Act,"oć, zrub, wlejsz",8,9,0.002284843869002285,9,0.010625737898465172
165,DET: Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing|PronType=Dem,tego,1,9,0.002284843869002285,9,0.010625737898465172
5,ADJ: Animacy=Hum|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing,"niedobrego, fajnego, sam",9,9,0.002284843869002285,8,0.009445100354191263
191,DET: Case=Acc|Gender=Fem|Number=Plur|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,"moje, twoje",2,9,0.002284843869002285,8,0.009445100354191263
325,NOUN: Case=Ins|Gender=Neut|NumType=Sets|Number=Plur,"dziećmi, zwierzętami",2,8,0.002030972328002031,7,0.008264462809917356
391,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|Person=2|PronType=Prs|Variant=Short,cię,1,8,0.002030972328002031,6,0.0070838252656434475
410,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Ind,ktoś,1,8,0.002030972328002031,6,0.0070838252656434475
9,ADJ: Animacy=Hum|Case=Ins|Degree=Pos|Gender=Masc|Number=Sing,"dużym, małym, szalonym",6,8,0.002030972328002031,7,0.008264462809917356
225,DET: Case=Ins|Gender=Fem|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,"moją, naszą",2,8,0.002030972328002031,8,0.009445100354191263
103,AUX: Animacy=Inan|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,był,1,8,0.002030972328002031,8,0.009445100354191263
76,ADJ: Case=Nom|Degree=Pos|Gender=Masc|Number=Plur,"zielone, duże, żółte",6,8,0.002030972328002031,6,0.0070838252656434475
246,DET: Case=Nom|Gender=Neut|Number=Plur|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,moje,1,8,0.002030972328002031,8,0.009445100354191263
403,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur|Person=1|PronType=Prs,my,1,8,0.002030972328002031,8,0.009445100354191263
486,VERB: Animacy=Inan|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,"bolał, miał, leciał",7,8,0.002030972328002031,8,0.009445100354191263
253,NOUN: Animacy=Hum|Case=Acc|Gender=Masc|Number=Plur,"piratów, przyjaciół, rodziców",7,7,0.001777100787001777,7,0.008264462809917356
515,VERB: Aspect=Perf|Gender=Fem|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,"spadły, wpadły, przyjechały",6,7,0.001777100787001777,7,0.008264462809917356
99,ADV: PronType=Tot,"zawsze, wszędzie",2,7,0.001777100787001777,7,0.008264462809917356
496,VERB: Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act,"chodźcie, ratujcie, idźcie",5,7,0.001777100787001777,7,0.008264462809917356
530,VERB: Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,"zampki, podgłoś, utnij",6,7,0.001777100787001777,6,0.0070838252656434475
238,DET: Case=Nom|Gender=Fem|Number=Plur|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,moje,1,7,0.001777100787001777,7,0.008264462809917356
520,VERB: Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act,"dajcie, wybudujcie, zostawicie",6,7,0.001777100787001777,6,0.0070838252656434475
207,DET: Case=Acc|Gender=Neut|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,moje,1,7,0.001777100787001777,7,0.008264462809917356
451,PRON: Case=Nom|Gender=Neut|Number=Sing|PronType=Ind,coś,1,7,0.001777100787001777,7,0.008264462809917356
466,PROPN: Case=Gen|Gender=Fem|Number=Sing,"oli, eli, gosi",4,6,0.0015232292460015233,6,0.0070838252656434475
278,NOUN: Animacy=Inan|Case=Voc|Gender=Masc|Number=Sing,"olusiu, pilocie, mamuniu",5,6,0.0015232292460015233,5,0.0059031877213695395
74,ADJ: Case=Nom|Degree=Pos|Gender=Fem|Number=Plur,"drogie, niezdrowe, białe",6,6,0.0015232292460015233,5,0.0059031877213695395
351,NUM: Animacy=Inan|Case=Nom|Gender=Masc|NumForm=Word|Number=Plur,"sto, dwa, trzy",4,6,0.0015232292460015233,5,0.0059031877213695395
223,DET: Case=Gen|Gender=Neut|Number=Sing|PronType=Dem,"tego, takiego",2,6,0.0015232292460015233,6,0.0070838252656434475
404,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,oni,1,6,0.0015232292460015233,5,0.0059031877213695395
213,DET: Case=Gen|Gender=Fem|Number=Sing|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,"mojej, twojej",2,6,0.0015232292460015233,6,0.0070838252656434475
297,NOUN: Aspect=Perf|Case=Acc|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Vnoun,"przyjęcie, wyjście, scepienie",3,6,0.0015232292460015233,6,0.0070838252656434475
163,DET: Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,"mojego, naszego",2,6,0.0015232292460015233,6,0.0070838252656434475
302,NOUN: Case=Acc|Gender=Neut|NumType=Sets|Number=Plur,"oczy, dzieci, uszy",3,6,0.0015232292460015233,5,0.0059031877213695395
354,NUM: Case=Acc|Gender=Fem|NumForm=Word|Number=Plur,"dwie, trzy",2,6,0.0015232292460015233,6,0.0070838252656434475
226,DET: Case=Ins|Gender=Fem|Number=Sing|PronType=Dem,"tą, taką",2,6,0.0015232292460015233,5,0.0059031877213695395
199,DET: Case=Acc|Gender=Fem|Number=Sing|PronType=Rel,"jaką, którą",2,6,0.0015232292460015233,6,0.0070838252656434475
414,PRON: Case=Acc|Gender=Fem|Number=Plur|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,je,1,6,0.0015232292460015233,6,0.0070838252656434475
327,NOUN: Case=Ins|Gender=Neut|Number=Plur,"zdaniami, autami, oczkami",4,6,0.0015232292460015233,6,0.0070838252656434475
487,VERB: Animacy=Inan|Aspect=Perf|Gender=Masc|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,"zderzyły, wypisały, zabrudziły",4,5,0.0012693577050012694,4,0.004722550177095631
29,ADJ: Animacy=Inan|Case=Gen|Degree=Pos|Gender=Masc|Number=Sing,"drugiego, truskawkowego, malinowego",4,5,0.0012693577050012694,5,0.0059031877213695395
3,ADJ: Animacy=Hum|Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,"najedzony, zmeczony, niezwyciężony",4,5,0.0012693577050012694,5,0.0059031877213695395
345,NOUN: Case=Nom|Gender=Neut|Number=Ptan,"urodziny, zakupy, urodzinki",4,5,0.0012693577050012694,5,0.0059031877213695395
343,NOUN: Case=Nom|Gender=Neut|NumType=Sets|Number=Sing,"oko, dziecko",2,5,0.0012693577050012694,5,0.0059031877213695395
511,VERB: Aspect=Imp|Mood=Ind|Number=Sing|Tense=Pres|VerbForm=Fin|Voice=Act,"sinon, ite, janio",5,5,0.0012693577050012694,5,0.0059031877213695395
319,NOUN: Case=Gen|Gender=Neut|Number=Ptan,"spodni, drzwi, słodyczy",3,5,0.0012693577050012694,5,0.0059031877213695395
364,PRON: Animacy=Hum|Case=Acc|Gender=Masc|Number=Plur|Person=2|PronType=Prs,was,1,5,0.0012693577050012694,2,0.0023612750885478157
500,VERB: Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,"widzicie, braciszki, lubie",5,5,0.0012693577050012694,5,0.0059031877213695395
295,NOUN: Aspect=Imp|Case=Loc|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Vnoun,"piciu, leżakowaniu",2,5,0.0012693577050012694,5,0.0059031877213695395
60,ADJ: Case=Gen|Degree=Pos|Gender=Fem|Number=Sing,"nowej, klockowej, malinowej",4,5,0.0012693577050012694,5,0.0059031877213695395
370,PRON: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Person=2|PronType=Prs,mamo,1,5,0.0012693577050012694,5,0.0059031877213695395
51,ADJ: Aspect=Perf|Case=Nom|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,"naładowane, zamknięte, zmęcione",5,5,0.0012693577050012694,5,0.0059031877213695395
154,DET: Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs|Reflex=Yes,swój,1,5,0.0012693577050012694,4,0.004722550177095631
209,DET: Case=Acc|Gender=Neut|Number=Sing|PronType=Dem,"to, takie",2,5,0.0012693577050012694,5,0.0059031877213695395
107,AUX: Aspect=Imp|Gender=Fem|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,były,1,5,0.0012693577050012694,4,0.004722550177095631
392,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Short,go,1,5,0.0012693577050012694,3,0.0035419126328217238
198,DET: Case=Acc|Gender=Fem|Number=Sing|PronType=Ind,jakąś,1,5,0.0012693577050012694,5,0.0059031877213695395
438,PRON: Case=Ins|Gender=Fem|Number=Sing|Person=3|PrepCase=Pre|PronType=Prs|Variant=Long,nią,1,5,0.0012693577050012694,5,0.0059031877213695395
439,PRON: Case=Ins|Gender=Neut|Number=Sing|PronType=Dem,tym,1,5,0.0012693577050012694,4,0.004722550177095631
442,PRON: Case=Loc|Gender=Neut|Number=Sing|PronType=Dem,tym,1,5,0.0012693577050012694,5,0.0059031877213695395
402,PRON: Animacy=Hum|Case=Nom|Gender=Fem|Number=Sing|Person=1|PronType=Prs,ja,1,5,0.0012693577050012694,5,0.0059031877213695395
477,PUNCT: PunctType=Qest,"pisiu, ciuciu, słoneczko",3,5,0.0012693577050012694,4,0.004722550177095631
158,DET: Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing|PronType=Rel,jaki,1,5,0.0012693577050012694,5,0.0059031877213695395
