,tag,przyklad,liczba_unikatowych_slow,liczba_wystapien,czestosc_wystapien,liczba_dzieci,czestosc_dzieci
192,DET: Case=Acc|Gender=Fem|Number=Plur|PronType=Dem,"takie, te",2,5,0.0012693577050012694,5,0.0059031877213695395
212,DET: Case=Gen|Gender=Fem|Number=Plur|PronType=Dem,tych,1,4,0.0010154861640010156,4,0.004722550177095631
293,NOUN: Aspect=Imp|Case=Gen|Gender=Neut|Number=Sing,picia,1,4,0.0010154861640010156,3,0.0035419126328217238
25,ADJ: Animacy=Inan|Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,"przewrócony, popsuty, zjedzony",4,4,0.0010154861640010156,4,0.004722550177095631
394,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|PronType=Int,kogo,1,4,0.0010154861640010156,4,0.004722550177095631
405,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Ptan|PronType=Tot,wszyscy,1,4,0.0010154861640010156,4,0.004722550177095631
424,PRON: Case=Acc|Gender=Neut|Number=Sing|PronType=Tot,wszystko,1,4,0.0010154861640010156,4,0.004722550177095631
296,NOUN: Aspect=Imp|Case=Nom|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Vnoun,picie,1,4,0.0010154861640010156,3,0.0035419126328217238
323,NOUN: Case=Ins|Gender=Masc|Number=Plur,"kredkami, autkami, dżipkami",3,4,0.0010154861640010156,4,0.004722550177095631
462,PROPN: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,"chem, am, apu",3,4,0.0010154861640010156,2,0.0023612750885478157
324,NOUN: Case=Ins|Gender=Masc|Number=Sing,"ewcią, zuzą, tosią",4,4,0.0010154861640010156,4,0.004722550177095631
176,DET: Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur|PronType=Dem,te,1,4,0.0010154861640010156,4,0.004722550177095631
135,DET: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|PronType=Dem,"tego, takiego",2,4,0.0010154861640010156,3,0.0035419126328217238
455,PRON: Case=Nom|Gender=Neut|Number=Sing|PronType=Tot,wszystko,1,4,0.0010154861640010156,4,0.004722550177095631
68,ADJ: Case=Loc|Degree=Pos|Gender=Fem|Number=Sing,"innej, tek, piatej",4,4,0.0010154861640010156,4,0.004722550177095631
508,VERB: Aspect=Imp|Mood=Ind|Number=Sing|Person=3|VerbForm=Fin|Voice=Act,"nakalmie, wybierzem, rysowaj",3,4,0.0010154861640010156,3,0.0035419126328217238
132,DET: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|PronType=Dem,"takiego, tamtego, tego",3,4,0.0010154861640010156,4,0.004722550177095631
259,NOUN: Animacy=Hum|Case=Ins|Gender=Masc|Number=Plur,"strażakami, przedszkolauciekamy, rodzicami",4,4,0.0010154861640010156,4,0.004722550177095631
97,ADV: PronType=Neg,"nigdy, nigdzie",2,4,0.0010154861640010156,4,0.004722550177095631
307,NOUN: Case=Dat|Gender=Fem|Number=Plur,"krowom, pieskom, mamom",3,4,0.0010154861640010156,4,0.004722550177095631
247,DET: Case=Nom|Gender=Neut|Number=Plur|PronType=Dem,te,1,4,0.0010154861640010156,4,0.004722550177095631
84,ADP: AdpType=Post|Case=Acc,temu,1,4,0.0010154861640010156,3,0.0035419126328217238
474,PUNCT: PunctType=Excl,"najodzie, tato, husiu",3,4,0.0010154861640010156,3,0.0035419126328217238
71,ADJ: Case=Loc|Degree=Pos|Gender=Neut|Number=Sing,"chowanego, zielonym, pustym",3,4,0.0010154861640010156,4,0.004722550177095631
1,ADJ: Animacy=Hum|Aspect=Imp|Case=Nom|Gender=Masc|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,kochany,1,4,0.0010154861640010156,4,0.004722550177095631
201,DET: Case=Acc|Gender=Neut|NumType=Card|Number=Plur|PronType=Ind,"dużo, więcej",2,4,0.0010154861640010156,3,0.0035419126328217238
435,PRON: Case=Gen|Gender=Neut|Number=Sing|PronType=Neg,nic,1,4,0.0010154861640010156,4,0.004722550177095631
170,DET: Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,"moim, naszym",2,4,0.0010154861640010156,4,0.004722550177095631
335,NOUN: Case=Loc|Gender=Neut|Number=Plur,"potworkach, wsuwkach, kolanach",4,4,0.0010154861640010156,4,0.004722550177095631
231,DET: Case=Loc|Gender=Fem|Number=Sing|PronType=Dem,"tej, takiej",2,4,0.0010154861640010156,3,0.0035419126328217238
359,NUM: Case=Nom|Gender=Neut|NumForm=Word|Number=Plur,"dwa, trzy, cztery",3,3,0.0007616146230007616,1,0.0011806375442739079
30,ADJ: Animacy=Inan|Case=Ins|Degree=Pos|Gender=Masc|Number=Plur,"długimi, różowymi, ładnymi",3,3,0.0007616146230007616,3,0.0035419126328217238
139,DET: Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur|PronType=Dem,ci,1,3,0.0007616146230007616,3,0.0035419126328217238
480,SCONJ: ConjType=Pred,jako,1,3,0.0007616146230007616,3,0.0035419126328217238
180,DET: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,nasz,1,3,0.0007616146230007616,2,0.0023612750885478157
148,DET: Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,moje,1,3,0.0007616146230007616,3,0.0035419126328217238
332,NOUN: Case=Loc|Gender=Masc|Number=Plur,"słuchawkach, einstoinach, niemcach",3,3,0.0007616146230007616,3,0.0035419126328217238
172,DET: Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing|PronType=Dem,"tamtym, tym, takim",3,3,0.0007616146230007616,3,0.0035419126328217238
352,NUM: Animacy=Nhum|Case=Acc|Gender=Masc|NumForm=Word|Number=Plur,"dwa, cztery",2,3,0.0007616146230007616,3,0.0035419126328217238
11,ADJ: Animacy=Hum|Case=Nom|Degree=Pos|Gender=Masc|Number=Plur,"duzi, sami",2,3,0.0007616146230007616,3,0.0035419126328217238
440,PRON: Case=Ins|Gender=Neut|Number=Sing|PronType=Int,czym,1,3,0.0007616146230007616,3,0.0035419126328217238
443,PRON: Case=Loc|Gender=Neut|Number=Sing|PronType=Int,czym,1,3,0.0007616146230007616,3,0.0035419126328217238
136,DET: Animacy=Hum|Case=Ins|Gender=Masc|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,moim,1,3,0.0007616146230007616,3,0.0035419126328217238
412,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Neg,nikt,1,3,0.0007616146230007616,3,0.0035419126328217238
377,PRON: Animacy=Hum|Case=Dat|Gender=Masc|Number=Plur|Person=2|PronType=Prs,wam,1,3,0.0007616146230007616,3,0.0035419126328217238
261,NOUN: Animacy=Hum|Case=Loc|Gender=Masc|Number=Sing,"tato, śmieciarze, dziadku",3,3,0.0007616146230007616,3,0.0035419126328217238
236,DET: Case=Loc|Gender=Neut|Number=Sing|PronType=Dem,tym,1,3,0.0007616146230007616,3,0.0035419126328217238
77,ADJ: Case=Nom|Degree=Pos|Gender=Masc|Number=Sing,"dzie, babetcke, zabawne",3,3,0.0007616146230007616,3,0.0035419126328217238
463,PROPN: Case=Acc|Gender=Fem|Number=Sing,olę,1,3,0.0007616146230007616,3,0.0035419126328217238
239,DET: Case=Nom|Gender=Fem|Number=Plur|PronType=Dem,"takie, te",2,3,0.0007616146230007616,3,0.0035419126328217238
286,NOUN: Animacy=Nhum|Case=Loc|Gender=Masc|Number=Sing,koniku,1,3,0.0007616146230007616,3,0.0035419126328217238
400,PRON: Animacy=Hum|Case=Ins|Gender=Masc|Number=Sing|Person=3|PrepCase=Pre|PronType=Prs|Variant=Long,nim,1,3,0.0007616146230007616,2,0.0023612750885478157
233,DET: Case=Loc|Gender=Fem|Number=Sing|PronType=Rel,której,1,3,0.0007616146230007616,3,0.0035419126328217238
59,ADJ: Case=Gen|Degree=Pos|Gender=Fem|Number=Plur,"ciekawych, kolorowych, innych",3,3,0.0007616146230007616,3,0.0035419126328217238
218,DET: Case=Gen|Gender=Fem|Number=Sing|PronType=Rel,jakiej,1,3,0.0007616146230007616,3,0.0035419126328217238
131,DET: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs|Reflex=Yes,swojego,1,3,0.0007616146230007616,3,0.0035419126328217238
134,DET: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs|Reflex=Yes,swojego,1,3,0.0007616146230007616,3,0.0035419126328217238
204,DET: Case=Acc|Gender=Neut|Number=Plur|PronType=Dem,te,1,3,0.0007616146230007616,2,0.0023612750885478157
102,AUX: Animacy=Inan|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,były,1,3,0.0007616146230007616,3,0.0035419126328217238
48,ADJ: Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,"najedzona, ubrana, zmęczona",3,3,0.0007616146230007616,3,0.0035419126328217238
250,DET: Case=Nom|Gender=Neut|Number=Sing|PronType=Dem,"to, takie",2,3,0.0007616146230007616,3,0.0035419126328217238
444,PRON: Case=Loc|PronType=Prs|Reflex=Yes,sobie,1,2,0.0005077430820005078,2,0.0023612750885478157
485,VERB: Animacy=Inan|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,"naszykowały, atakowały",2,2,0.0005077430820005078,2,0.0023612750885478157
471,PROPN: Case=Nom|Gender=Neut|Number=Sing,"duzio, siok",2,2,0.0005077430820005078,2,0.0023612750885478157
532,VERB: Aspect=Perf|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,"popsiuty, poszed",2,2,0.0005077430820005078,1,0.0011806375442739079
388,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Plur|Person=3|PrepCase=Pre|PronType=Prs|Variant=Long,nich,1,2,0.0005077430820005078,2,0.0023612750885478157
531,VERB: Aspect=Perf|Mood=Ind|Number=Sing|Person=3|VerbForm=Fin|Voice=Act,"napisaj, ubraj",2,2,0.0005077430820005078,2,0.0023612750885478157
445,PRON: Case=Nom|Gender=Fem|Number=Plur|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,one,1,2,0.0005077430820005078,2,0.0023612750885478157
467,PROPN: Case=Gen|Gender=Neut|Number=Sing,włoch,1,2,0.0005077430820005078,1,0.0011806375442739079
512,VERB: Aspect=Imp|Mood=Ind|Number=Sing|VerbForm=Fin|Voice=Act,"ok, niu",2,2,0.0005077430820005078,2,0.0023612750885478157
393,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|Person=3|PrepCase=Pre|PronType=Prs|Variant=Long,niego,1,2,0.0005077430820005078,2,0.0023612750885478157
489,VERB: Aspect=Imp|Gender=Fem|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,"miały, trąbiły",2,2,0.0005077430820005078,1,0.0011806375442739079
493,VERB: Aspect=Imp|Gender=Neut|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,"były, śpiewały",2,2,0.0005077430820005078,2,0.0023612750885478157
521,VERB: Aspect=Perf|Mood=Imp|Number=Sing|Person=1|VerbForm=Fin|Voice=Act,"łap, oddam",2,2,0.0005077430820005078,2,0.0023612750885478157
413,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Rel,kto,1,2,0.0005077430820005078,2,0.0023612750885478157
395,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|PronType=Neg,nikogo,1,2,0.0005077430820005078,1,0.0011806375442739079
427,PRON: Case=Dat|Gender=Fem|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,jej,1,2,0.0005077430820005078,2,0.0023612750885478157
355,NUM: Case=Acc|Gender=Masc|NumForm=Word|Number=Plur,"dwa, trzy",2,2,0.0005077430820005078,2,0.0023612750885478157
426,PRON: Case=Acc|PronType=Prs|Reflex=Yes,siebie,1,2,0.0005077430820005078,1,0.0011806375442739079
367,PRON: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs,cie,1,2,0.0005077430820005078,2,0.0023612750885478157
423,PRON: Case=Acc|Gender=Neut|Number=Sing|PronType=Rel,co,1,2,0.0005077430820005078,2,0.0023612750885478157
416,PRON: Case=Acc|Gender=Fem|Number=Sing|Person=3|PrepCase=Pre|PronType=Prs|Variant=Long,nią,1,2,0.0005077430820005078,2,0.0023612750885478157
458,PROPN: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing,"pio, ali",2,2,0.0005077430820005078,2,0.0023612750885478157
449,PRON: Case=Nom|Gender=Masc|Number=Sing|PronType=Prs,juz,1,2,0.0005077430820005078,2,0.0023612750885478157
540,X: NumForm=Digit,"1, 2",2,2,0.0005077430820005078,2,0.0023612750885478157
349,NUM: Animacy=Inan|Case=Acc|Gender=Masc|NumForm=Digit|NumType=Card|Number=Plur,"25, 100",2,2,0.0005077430820005078,2,0.0023612750885478157
203,DET: Case=Acc|Gender=Neut|Number=Plur|Poss=Yes|PronType=Prs|Reflex=Yes,swoje,1,2,0.0005077430820005078,2,0.0023612750885478157
69,ADJ: Case=Loc|Degree=Pos|Gender=Masc|Number=Plur,"złych, mali",2,2,0.0005077430820005078,2,0.0023612750885478157
66,ADJ: Case=Ins|Degree=Pos|Gender=Neut|Number=Sing,małym,1,2,0.0005077430820005078,1,0.0011806375442739079
65,ADJ: Case=Ins|Degree=Pos|Gender=Neut|Number=Plur,pełnymi,1,2,0.0005077430820005078,2,0.0023612750885478157
194,DET: Case=Acc|Gender=Fem|Number=Plur|PronType=Tot,"wszystkich, wszystkie",2,2,0.0005077430820005078,2,0.0023612750885478157
196,DET: Case=Acc|Gender=Fem|Number=Sing|Poss=Yes|PronType=Prs|Reflex=Yes,swoją,1,2,0.0005077430820005078,2,0.0023612750885478157
200,DET: Case=Acc|Gender=Masc|NumType=Card|Number=Plur|PronType=Int,ile,1,2,0.0005077430820005078,2,0.0023612750885478157
206,DET: Case=Acc|Gender=Neut|Number=Plur|PronType=Tot,wszystkie,1,2,0.0005077430820005078,2,0.0023612750885478157
70,ADJ: Case=Loc|Degree=Pos|Gender=Masc|Number=Sing|VerbForm=Part,chowanego,1,2,0.0005077430820005078,2,0.0023612750885478157
57,ADJ: Case=Dat|Degree=Pos|Gender=Neut|Number=Plur,grzecznym,1,2,0.0005077430820005078,1,0.0011806375442739079
214,DET: Case=Gen|Gender=Fem|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,mojej,1,2,0.0005077430820005078,2,0.0023612750885478157
217,DET: Case=Gen|Gender=Fem|Number=Sing|PronType=Neg,żadnej,1,2,0.0005077430820005078,1,0.0011806375442739079
219,DET: Case=Gen|Gender=Masc|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,mojego,1,2,0.0005077430820005078,2,0.0023612750885478157
46,ADJ: Aspect=Perf|Case=Acc|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,"zapalone, zajęte",2,2,0.0005077430820005078,2,0.0023612750885478157
234,DET: Case=Loc|Gender=Neut|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,moim,1,2,0.0005077430820005078,2,0.0023612750885478157
185,DET: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing|PronType=Rel,który,1,2,0.0005077430820005078,2,0.0023612750885478157
81,ADJ: Degree=Pos,daleka,1,2,0.0005077430820005078,1,0.0011806375442739079
237,DET: Case=Nom|Gender=Fem|NumType=Card|Number=Plur|PronType=Ind,dużo,1,2,0.0005077430820005078,2,0.0023612750885478157
112,AUX: Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,jesteście,1,2,0.0005077430820005078,2,0.0023612750885478157
129,DET: Animacy=Hum|Case=Acc|Gender=Masc|Number=Plur|PronType=Tot,wszystkich,1,2,0.0005077430820005078,2,0.0023612750885478157
138,DET: Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,moi,1,2,0.0005077430820005078,1,0.0011806375442739079
144,DET: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Rel,który,1,2,0.0005077430820005078,2,0.0023612750885478157
124,AUX: Aspect=Imp|VerbForm=Inf|Voice=Act,być,1,2,0.0005077430820005078,1,0.0011806375442739079
119,AUX: Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act,bedziesz,1,2,0.0005077430820005078,2,0.0023612750885478157
156,DET: Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing|PronType=Ind,jakiś,1,2,0.0005077430820005078,2,0.0023612750885478157
110,AUX: Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act,bądź,1,2,0.0005077430820005078,2,0.0023612750885478157
83,ADJ: PrepCase=Pre,"nonio, turecku",2,2,0.0005077430820005078,2,0.0023612750885478157
162,DET: Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur|PronType=Dem,tych,1,2,0.0005077430820005078,2,0.0023612750885478157
164,DET: Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs|Reflex=Yes,swojego,1,2,0.0005077430820005078,2,0.0023612750885478157
166,DET: Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing|PronType=Neg,żadnego,1,2,0.0005077430820005078,2,0.0023612750885478157
168,DET: Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing|PronType=Int,"jakim, którym",2,2,0.0005077430820005078,2,0.0023612750885478157
100,AUX: Animacy=Hum|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,"były, byli",2,2,0.0005077430820005078,2,0.0023612750885478157
171,DET: Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,"twoim, moim",2,2,0.0005077430820005078,2,0.0023612750885478157
39,ADJ: Animacy=Nhum|Case=Nom|Degree=Pos|Gender=Masc|Number=Plur,"fajne, małe",2,2,0.0005077430820005078,2,0.0023612750885478157
54,ADJ: Case=Acc|Degree=Pos|Gender=Masc|Number=Plur,"brudne, nowe",2,2,0.0005077430820005078,2,0.0023612750885478157
314,NOUN: Case=Gen|Gender=Masc|Number=Plur,"sań, lego",2,2,0.0005077430820005078,2,0.0023612750885478157
16,ADJ: Animacy=Inan|Aspect=Imp|Case=Acc|Gender=Masc|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,"kręconego, kochany",2,2,0.0005077430820005078,2,0.0023612750885478157
8,ADJ: Animacy=Hum|Case=Ins|Degree=Cmp|Gender=Masc|Number=Sing,"najlepszym, starszym",2,2,0.0005077430820005078,2,0.0023612750885478157
317,NOUN: Case=Gen|Gender=Neut|NumType=Sets|Number=Sing,ucha,1,2,0.0005077430820005078,2,0.0023612750885478157
252,DET: Case=Nom|Gender=Neut|Number=Sing|PronType=Rel,jakie,1,2,0.0005077430820005078,2,0.0023612750885478157
24,ADJ: Animacy=Inan|Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Polarity=Pos|VerbForm=Part|Voice=Pass,"pomalowane, złamane",2,2,0.0005077430820005078,2,0.0023612750885478157
310,NOUN: Case=Dat|Gender=Neut|NumType=Sets|Number=Plur,dzieciom,1,2,0.0005077430820005078,1,0.0011806375442739079
311,NOUN: Case=Dat|Gender=Neut|Number=Sing,"popołudniu, kinie",2,2,0.0005077430820005078,2,0.0023612750885478157
326,NOUN: Case=Ins|Gender=Neut|NumType=Sets|Number=Sing,dzieckiem,1,2,0.0005077430820005078,2,0.0023612750885478157
13,ADJ: Animacy=Hum|Case=Voc|Degree=Pos|Gender=Masc|Number=Plur,chodzmy,1,2,0.0005077430820005078,1,0.0011806375442739079
283,NOUN: Animacy=Nhum|Case=Ins|Gender=Masc|Number=Plur,"kotkami, ssakami",2,2,0.0005077430820005078,2,0.0023612750885478157
285,NOUN: Animacy=Nhum|Case=Loc|Gender=Masc|Number=Plur,zwierzątkach,1,2,0.0005077430820005078,1,0.0011806375442739079
91,ADV: Degree=Pos|PronType=Ind,jakoś,1,1,0.0002538715410002539,1,0.0011806375442739079
104,AUX: Animacy=Inan|Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,został,1,1,0.0002538715410002539,1,0.0011806375442739079
105,AUX: Aspect=Imp|Clitic=Yes|Number=Sing|Person=1|Variant=Long,zie,1,1,0.0002538715410002539,1,0.0011806375442739079
533,VERB: Aspect=Perf|Number=Sing|VerbForm=Fin|Voice=Act,ć,1,1,0.0002538715410002539,1,0.0011806375442739079
106,AUX: Aspect=Imp|Clitic=Yes|Number=Sing|Person=1|Variant=Short,m,1,1,0.0002538715410002539,1,0.0011806375442739079
