,tag,liczba_wystapien,czestosc_wystapien,liczba_dzieci,czestosc_dzieci
300,NOUN: Case=Acc|Gender=Masc|Number=Plur,10,0.002538715410002539,10,0.011806375442739079
363,PRON: Animacy=Hum|Case=Acc|Gender=Masc|Number=Plur|Person=1|PronType=Prs,10,0.002538715410002539,9,0.010625737898465172
269,NOUN: Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing,10,0.002538715410002539,9,0.010625737898465172
524,VERB: Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act,10,0.002538715410002539,10,0.011806375442739079
294,NOUN: Aspect=Imp|Case=Gen|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Vnoun,10,0.002538715410002539,10,0.011806375442739079
98,ADV: PronType=Rel,10,0.002538715410002539,9,0.010625737898465172
475,PUNCT: PunctType=Hyph,10,0.002538715410002539,10,0.011806375442739079
64,ADJ: Case=Ins|Degree=Pos|Gender=Fem|Number=Sing,9,0.002284843869002285,8,0.009445100354191263
281,NOUN: Animacy=Nhum|Case=Gen|Gender=Masc|Number=Plur,9,0.002284843869002285,9,0.010625737898465172
483,VERB: Animacy=Hum|Aspect=Perf|Gender=Masc|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,9,0.002284843869002285,6,0.0070838252656434475
32,ADJ: Animacy=Inan|Case=Loc|Degree=Pos|Gender=Masc|Number=Sing,9,0.002284843869002285,9,0.010625737898465172
147,DET: Animacy=Inan|Case=Acc|Gender=Masc|NumType=Card|Number=Plur|PronType=Ind,9,0.002284843869002285,8,0.009445100354191263
95,ADV: PronType=Ind,9,0.002284843869002285,9,0.010625737898465172
340,NOUN: Case=Nom|Gender=Masc|Number=Plur,9,0.002284843869002285,9,0.010625737898465172
167,DET: Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing|PronType=Dem,9,0.002284843869002285,8,0.009445100354191263
245,DET: Case=Nom|Gender=Neut|NumType=Card|Number=Plur|PronType=Ind,9,0.002284843869002285,5,0.0059031877213695395
527,VERB: Aspect=Perf|Mood=Ind|Number=Sing|Person=2|VerbForm=Fin|Voice=Act,9,0.002284843869002285,9,0.010625737898465172
165,DET: Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing|PronType=Dem,9,0.002284843869002285,9,0.010625737898465172
5,ADJ: Animacy=Hum|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing,9,0.002284843869002285,8,0.009445100354191263
191,DET: Case=Acc|Gender=Fem|Number=Plur|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,9,0.002284843869002285,8,0.009445100354191263
325,NOUN: Case=Ins|Gender=Neut|NumType=Sets|Number=Plur,8,0.002030972328002031,7,0.008264462809917356
391,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|Person=2|PronType=Prs|Variant=Short,8,0.002030972328002031,6,0.0070838252656434475
410,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Ind,8,0.002030972328002031,6,0.0070838252656434475
9,ADJ: Animacy=Hum|Case=Ins|Degree=Pos|Gender=Masc|Number=Sing,8,0.002030972328002031,7,0.008264462809917356
225,DET: Case=Ins|Gender=Fem|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,8,0.002030972328002031,8,0.009445100354191263
103,AUX: Animacy=Inan|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,8,0.002030972328002031,8,0.009445100354191263
76,ADJ: Case=Nom|Degree=Pos|Gender=Masc|Number=Plur,8,0.002030972328002031,6,0.0070838252656434475
246,DET: Case=Nom|Gender=Neut|Number=Plur|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,8,0.002030972328002031,8,0.009445100354191263
403,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur|Person=1|PronType=Prs,8,0.002030972328002031,8,0.009445100354191263
486,VERB: Animacy=Inan|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,8,0.002030972328002031,8,0.009445100354191263
253,NOUN: Animacy=Hum|Case=Acc|Gender=Masc|Number=Plur,7,0.001777100787001777,7,0.008264462809917356
515,VERB: Aspect=Perf|Gender=Fem|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,7,0.001777100787001777,7,0.008264462809917356
99,ADV: PronType=Tot,7,0.001777100787001777,7,0.008264462809917356
496,VERB: Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act,7,0.001777100787001777,7,0.008264462809917356
530,VERB: Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,7,0.001777100787001777,6,0.0070838252656434475
238,DET: Case=Nom|Gender=Fem|Number=Plur|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,7,0.001777100787001777,7,0.008264462809917356
520,VERB: Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act,7,0.001777100787001777,6,0.0070838252656434475
207,DET: Case=Acc|Gender=Neut|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,7,0.001777100787001777,7,0.008264462809917356
451,PRON: Case=Nom|Gender=Neut|Number=Sing|PronType=Ind,7,0.001777100787001777,7,0.008264462809917356
466,PROPN: Case=Gen|Gender=Fem|Number=Sing,6,0.0015232292460015233,6,0.0070838252656434475
278,NOUN: Animacy=Inan|Case=Voc|Gender=Masc|Number=Sing,6,0.0015232292460015233,5,0.0059031877213695395
74,ADJ: Case=Nom|Degree=Pos|Gender=Fem|Number=Plur,6,0.0015232292460015233,5,0.0059031877213695395
351,NUM: Animacy=Inan|Case=Nom|Gender=Masc|NumForm=Word|Number=Plur,6,0.0015232292460015233,5,0.0059031877213695395
223,DET: Case=Gen|Gender=Neut|Number=Sing|PronType=Dem,6,0.0015232292460015233,6,0.0070838252656434475
404,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,6,0.0015232292460015233,5,0.0059031877213695395
213,DET: Case=Gen|Gender=Fem|Number=Sing|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,6,0.0015232292460015233,6,0.0070838252656434475
297,NOUN: Aspect=Perf|Case=Acc|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Vnoun,6,0.0015232292460015233,6,0.0070838252656434475
163,DET: Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,6,0.0015232292460015233,6,0.0070838252656434475
302,NOUN: Case=Acc|Gender=Neut|NumType=Sets|Number=Plur,6,0.0015232292460015233,5,0.0059031877213695395
354,NUM: Case=Acc|Gender=Fem|NumForm=Word|Number=Plur,6,0.0015232292460015233,6,0.0070838252656434475
226,DET: Case=Ins|Gender=Fem|Number=Sing|PronType=Dem,6,0.0015232292460015233,5,0.0059031877213695395
199,DET: Case=Acc|Gender=Fem|Number=Sing|PronType=Rel,6,0.0015232292460015233,6,0.0070838252656434475
414,PRON: Case=Acc|Gender=Fem|Number=Plur|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,6,0.0015232292460015233,6,0.0070838252656434475
327,NOUN: Case=Ins|Gender=Neut|Number=Plur,6,0.0015232292460015233,6,0.0070838252656434475
487,VERB: Animacy=Inan|Aspect=Perf|Gender=Masc|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,5,0.0012693577050012694,4,0.004722550177095631
29,ADJ: Animacy=Inan|Case=Gen|Degree=Pos|Gender=Masc|Number=Sing,5,0.0012693577050012694,5,0.0059031877213695395
3,ADJ: Animacy=Hum|Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,5,0.0012693577050012694,5,0.0059031877213695395
345,NOUN: Case=Nom|Gender=Neut|Number=Ptan,5,0.0012693577050012694,5,0.0059031877213695395
343,NOUN: Case=Nom|Gender=Neut|NumType=Sets|Number=Sing,5,0.0012693577050012694,5,0.0059031877213695395
511,VERB: Aspect=Imp|Mood=Ind|Number=Sing|Tense=Pres|VerbForm=Fin|Voice=Act,5,0.0012693577050012694,5,0.0059031877213695395
319,NOUN: Case=Gen|Gender=Neut|Number=Ptan,5,0.0012693577050012694,5,0.0059031877213695395
364,PRON: Animacy=Hum|Case=Acc|Gender=Masc|Number=Plur|Person=2|PronType=Prs,5,0.0012693577050012694,2,0.0023612750885478157
500,VERB: Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,5,0.0012693577050012694,5,0.0059031877213695395
295,NOUN: Aspect=Imp|Case=Loc|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Vnoun,5,0.0012693577050012694,5,0.0059031877213695395
60,ADJ: Case=Gen|Degree=Pos|Gender=Fem|Number=Sing,5,0.0012693577050012694,5,0.0059031877213695395
370,PRON: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Person=2|PronType=Prs,5,0.0012693577050012694,5,0.0059031877213695395
51,ADJ: Aspect=Perf|Case=Nom|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,5,0.0012693577050012694,5,0.0059031877213695395
154,DET: Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs|Reflex=Yes,5,0.0012693577050012694,4,0.004722550177095631
209,DET: Case=Acc|Gender=Neut|Number=Sing|PronType=Dem,5,0.0012693577050012694,5,0.0059031877213695395
107,AUX: Aspect=Imp|Gender=Fem|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,5,0.0012693577050012694,4,0.004722550177095631
392,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Short,5,0.0012693577050012694,3,0.0035419126328217238
198,DET: Case=Acc|Gender=Fem|Number=Sing|PronType=Ind,5,0.0012693577050012694,5,0.0059031877213695395
438,PRON: Case=Ins|Gender=Fem|Number=Sing|Person=3|PrepCase=Pre|PronType=Prs|Variant=Long,5,0.0012693577050012694,5,0.0059031877213695395
439,PRON: Case=Ins|Gender=Neut|Number=Sing|PronType=Dem,5,0.0012693577050012694,4,0.004722550177095631
442,PRON: Case=Loc|Gender=Neut|Number=Sing|PronType=Dem,5,0.0012693577050012694,5,0.0059031877213695395
402,PRON: Animacy=Hum|Case=Nom|Gender=Fem|Number=Sing|Person=1|PronType=Prs,5,0.0012693577050012694,5,0.0059031877213695395
477,PUNCT: PunctType=Qest,5,0.0012693577050012694,4,0.004722550177095631
158,DET: Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing|PronType=Rel,5,0.0012693577050012694,5,0.0059031877213695395
192,DET: Case=Acc|Gender=Fem|Number=Plur|PronType=Dem,5,0.0012693577050012694,5,0.0059031877213695395
212,DET: Case=Gen|Gender=Fem|Number=Plur|PronType=Dem,4,0.0010154861640010156,4,0.004722550177095631
293,NOUN: Aspect=Imp|Case=Gen|Gender=Neut|Number=Sing,4,0.0010154861640010156,3,0.0035419126328217238
25,ADJ: Animacy=Inan|Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,4,0.0010154861640010156,4,0.004722550177095631
394,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|PronType=Int,4,0.0010154861640010156,4,0.004722550177095631
405,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Ptan|PronType=Tot,4,0.0010154861640010156,4,0.004722550177095631
424,PRON: Case=Acc|Gender=Neut|Number=Sing|PronType=Tot,4,0.0010154861640010156,4,0.004722550177095631
296,NOUN: Aspect=Imp|Case=Nom|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Vnoun,4,0.0010154861640010156,3,0.0035419126328217238
323,NOUN: Case=Ins|Gender=Masc|Number=Plur,4,0.0010154861640010156,4,0.004722550177095631
462,PROPN: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,4,0.0010154861640010156,2,0.0023612750885478157
324,NOUN: Case=Ins|Gender=Masc|Number=Sing,4,0.0010154861640010156,4,0.004722550177095631
176,DET: Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur|PronType=Dem,4,0.0010154861640010156,4,0.004722550177095631
135,DET: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|PronType=Dem,4,0.0010154861640010156,3,0.0035419126328217238
455,PRON: Case=Nom|Gender=Neut|Number=Sing|PronType=Tot,4,0.0010154861640010156,4,0.004722550177095631
68,ADJ: Case=Loc|Degree=Pos|Gender=Fem|Number=Sing,4,0.0010154861640010156,4,0.004722550177095631
508,VERB: Aspect=Imp|Mood=Ind|Number=Sing|Person=3|VerbForm=Fin|Voice=Act,4,0.0010154861640010156,3,0.0035419126328217238
132,DET: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|PronType=Dem,4,0.0010154861640010156,4,0.004722550177095631
259,NOUN: Animacy=Hum|Case=Ins|Gender=Masc|Number=Plur,4,0.0010154861640010156,4,0.004722550177095631
97,ADV: PronType=Neg,4,0.0010154861640010156,4,0.004722550177095631
307,NOUN: Case=Dat|Gender=Fem|Number=Plur,4,0.0010154861640010156,4,0.004722550177095631
247,DET: Case=Nom|Gender=Neut|Number=Plur|PronType=Dem,4,0.0010154861640010156,4,0.004722550177095631
84,ADP: AdpType=Post|Case=Acc,4,0.0010154861640010156,3,0.0035419126328217238
474,PUNCT: PunctType=Excl,4,0.0010154861640010156,3,0.0035419126328217238
71,ADJ: Case=Loc|Degree=Pos|Gender=Neut|Number=Sing,4,0.0010154861640010156,4,0.004722550177095631
1,ADJ: Animacy=Hum|Aspect=Imp|Case=Nom|Gender=Masc|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,4,0.0010154861640010156,4,0.004722550177095631
201,DET: Case=Acc|Gender=Neut|NumType=Card|Number=Plur|PronType=Ind,4,0.0010154861640010156,3,0.0035419126328217238
435,PRON: Case=Gen|Gender=Neut|Number=Sing|PronType=Neg,4,0.0010154861640010156,4,0.004722550177095631
170,DET: Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,4,0.0010154861640010156,4,0.004722550177095631
335,NOUN: Case=Loc|Gender=Neut|Number=Plur,4,0.0010154861640010156,4,0.004722550177095631
231,DET: Case=Loc|Gender=Fem|Number=Sing|PronType=Dem,4,0.0010154861640010156,3,0.0035419126328217238
359,NUM: Case=Nom|Gender=Neut|NumForm=Word|Number=Plur,3,0.0007616146230007616,1,0.0011806375442739079
30,ADJ: Animacy=Inan|Case=Ins|Degree=Pos|Gender=Masc|Number=Plur,3,0.0007616146230007616,3,0.0035419126328217238
139,DET: Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur|PronType=Dem,3,0.0007616146230007616,3,0.0035419126328217238
480,SCONJ: ConjType=Pred,3,0.0007616146230007616,3,0.0035419126328217238
180,DET: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,3,0.0007616146230007616,2,0.0023612750885478157
148,DET: Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur|Number[psor]=Plur|Person=1|Poss=Yes|PronType=Prs,3,0.0007616146230007616,3,0.0035419126328217238
332,NOUN: Case=Loc|Gender=Masc|Number=Plur,3,0.0007616146230007616,3,0.0035419126328217238
172,DET: Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing|PronType=Dem,3,0.0007616146230007616,3,0.0035419126328217238
352,NUM: Animacy=Nhum|Case=Acc|Gender=Masc|NumForm=Word|Number=Plur,3,0.0007616146230007616,3,0.0035419126328217238
11,ADJ: Animacy=Hum|Case=Nom|Degree=Pos|Gender=Masc|Number=Plur,3,0.0007616146230007616,3,0.0035419126328217238
440,PRON: Case=Ins|Gender=Neut|Number=Sing|PronType=Int,3,0.0007616146230007616,3,0.0035419126328217238
443,PRON: Case=Loc|Gender=Neut|Number=Sing|PronType=Int,3,0.0007616146230007616,3,0.0035419126328217238
136,DET: Animacy=Hum|Case=Ins|Gender=Masc|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,3,0.0007616146230007616,3,0.0035419126328217238
412,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Neg,3,0.0007616146230007616,3,0.0035419126328217238
377,PRON: Animacy=Hum|Case=Dat|Gender=Masc|Number=Plur|Person=2|PronType=Prs,3,0.0007616146230007616,3,0.0035419126328217238
261,NOUN: Animacy=Hum|Case=Loc|Gender=Masc|Number=Sing,3,0.0007616146230007616,3,0.0035419126328217238
236,DET: Case=Loc|Gender=Neut|Number=Sing|PronType=Dem,3,0.0007616146230007616,3,0.0035419126328217238
77,ADJ: Case=Nom|Degree=Pos|Gender=Masc|Number=Sing,3,0.0007616146230007616,3,0.0035419126328217238
463,PROPN: Case=Acc|Gender=Fem|Number=Sing,3,0.0007616146230007616,3,0.0035419126328217238
239,DET: Case=Nom|Gender=Fem|Number=Plur|PronType=Dem,3,0.0007616146230007616,3,0.0035419126328217238
286,NOUN: Animacy=Nhum|Case=Loc|Gender=Masc|Number=Sing,3,0.0007616146230007616,3,0.0035419126328217238
400,PRON: Animacy=Hum|Case=Ins|Gender=Masc|Number=Sing|Person=3|PrepCase=Pre|PronType=Prs|Variant=Long,3,0.0007616146230007616,2,0.0023612750885478157
233,DET: Case=Loc|Gender=Fem|Number=Sing|PronType=Rel,3,0.0007616146230007616,3,0.0035419126328217238
59,ADJ: Case=Gen|Degree=Pos|Gender=Fem|Number=Plur,3,0.0007616146230007616,3,0.0035419126328217238
218,DET: Case=Gen|Gender=Fem|Number=Sing|PronType=Rel,3,0.0007616146230007616,3,0.0035419126328217238
131,DET: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs|Reflex=Yes,3,0.0007616146230007616,3,0.0035419126328217238
134,DET: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs|Reflex=Yes,3,0.0007616146230007616,3,0.0035419126328217238
204,DET: Case=Acc|Gender=Neut|Number=Plur|PronType=Dem,3,0.0007616146230007616,2,0.0023612750885478157
102,AUX: Animacy=Inan|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,3,0.0007616146230007616,3,0.0035419126328217238
48,ADJ: Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,3,0.0007616146230007616,3,0.0035419126328217238
250,DET: Case=Nom|Gender=Neut|Number=Sing|PronType=Dem,3,0.0007616146230007616,3,0.0035419126328217238
444,PRON: Case=Loc|PronType=Prs|Reflex=Yes,2,0.0005077430820005078,2,0.0023612750885478157
485,VERB: Animacy=Inan|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,2,0.0005077430820005078,2,0.0023612750885478157
471,PROPN: Case=Nom|Gender=Neut|Number=Sing,2,0.0005077430820005078,2,0.0023612750885478157
532,VERB: Aspect=Perf|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,2,0.0005077430820005078,1,0.0011806375442739079
388,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Plur|Person=3|PrepCase=Pre|PronType=Prs|Variant=Long,2,0.0005077430820005078,2,0.0023612750885478157
531,VERB: Aspect=Perf|Mood=Ind|Number=Sing|Person=3|VerbForm=Fin|Voice=Act,2,0.0005077430820005078,2,0.0023612750885478157
445,PRON: Case=Nom|Gender=Fem|Number=Plur|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,2,0.0005077430820005078,2,0.0023612750885478157
467,PROPN: Case=Gen|Gender=Neut|Number=Sing,2,0.0005077430820005078,1,0.0011806375442739079
512,VERB: Aspect=Imp|Mood=Ind|Number=Sing|VerbForm=Fin|Voice=Act,2,0.0005077430820005078,2,0.0023612750885478157
393,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|Person=3|PrepCase=Pre|PronType=Prs|Variant=Long,2,0.0005077430820005078,2,0.0023612750885478157
489,VERB: Aspect=Imp|Gender=Fem|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,2,0.0005077430820005078,1,0.0011806375442739079
493,VERB: Aspect=Imp|Gender=Neut|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,2,0.0005077430820005078,2,0.0023612750885478157
521,VERB: Aspect=Perf|Mood=Imp|Number=Sing|Person=1|VerbForm=Fin|Voice=Act,2,0.0005077430820005078,2,0.0023612750885478157
413,PRON: Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Rel,2,0.0005077430820005078,2,0.0023612750885478157
395,PRON: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing|PronType=Neg,2,0.0005077430820005078,1,0.0011806375442739079
427,PRON: Case=Dat|Gender=Fem|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long,2,0.0005077430820005078,2,0.0023612750885478157
355,NUM: Case=Acc|Gender=Masc|NumForm=Word|Number=Plur,2,0.0005077430820005078,2,0.0023612750885478157
426,PRON: Case=Acc|PronType=Prs|Reflex=Yes,2,0.0005077430820005078,1,0.0011806375442739079
367,PRON: Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs,2,0.0005077430820005078,2,0.0023612750885478157
423,PRON: Case=Acc|Gender=Neut|Number=Sing|PronType=Rel,2,0.0005077430820005078,2,0.0023612750885478157
416,PRON: Case=Acc|Gender=Fem|Number=Sing|Person=3|PrepCase=Pre|PronType=Prs|Variant=Long,2,0.0005077430820005078,2,0.0023612750885478157
458,PROPN: Animacy=Hum|Case=Gen|Gender=Masc|Number=Sing,2,0.0005077430820005078,2,0.0023612750885478157
449,PRON: Case=Nom|Gender=Masc|Number=Sing|PronType=Prs,2,0.0005077430820005078,2,0.0023612750885478157
540,X: NumForm=Digit,2,0.0005077430820005078,2,0.0023612750885478157
349,NUM: Animacy=Inan|Case=Acc|Gender=Masc|NumForm=Digit|NumType=Card|Number=Plur,2,0.0005077430820005078,2,0.0023612750885478157
203,DET: Case=Acc|Gender=Neut|Number=Plur|Poss=Yes|PronType=Prs|Reflex=Yes,2,0.0005077430820005078,2,0.0023612750885478157
69,ADJ: Case=Loc|Degree=Pos|Gender=Masc|Number=Plur,2,0.0005077430820005078,2,0.0023612750885478157
66,ADJ: Case=Ins|Degree=Pos|Gender=Neut|Number=Sing,2,0.0005077430820005078,1,0.0011806375442739079
65,ADJ: Case=Ins|Degree=Pos|Gender=Neut|Number=Plur,2,0.0005077430820005078,2,0.0023612750885478157
194,DET: Case=Acc|Gender=Fem|Number=Plur|PronType=Tot,2,0.0005077430820005078,2,0.0023612750885478157
196,DET: Case=Acc|Gender=Fem|Number=Sing|Poss=Yes|PronType=Prs|Reflex=Yes,2,0.0005077430820005078,2,0.0023612750885478157
200,DET: Case=Acc|Gender=Masc|NumType=Card|Number=Plur|PronType=Int,2,0.0005077430820005078,2,0.0023612750885478157
206,DET: Case=Acc|Gender=Neut|Number=Plur|PronType=Tot,2,0.0005077430820005078,2,0.0023612750885478157
70,ADJ: Case=Loc|Degree=Pos|Gender=Masc|Number=Sing|VerbForm=Part,2,0.0005077430820005078,2,0.0023612750885478157
57,ADJ: Case=Dat|Degree=Pos|Gender=Neut|Number=Plur,2,0.0005077430820005078,1,0.0011806375442739079
214,DET: Case=Gen|Gender=Fem|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,2,0.0005077430820005078,2,0.0023612750885478157
217,DET: Case=Gen|Gender=Fem|Number=Sing|PronType=Neg,2,0.0005077430820005078,1,0.0011806375442739079
219,DET: Case=Gen|Gender=Masc|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,2,0.0005077430820005078,2,0.0023612750885478157
46,ADJ: Aspect=Perf|Case=Acc|Gender=Neut|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass,2,0.0005077430820005078,2,0.0023612750885478157
234,DET: Case=Loc|Gender=Neut|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs,2,0.0005077430820005078,2,0.0023612750885478157
185,DET: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing|PronType=Rel,2,0.0005077430820005078,2,0.0023612750885478157
